# NEW LOG
# format=1.5.7nano
# deadtime=on
$BNRDD,2007,2023-08-04T00:20:32Z,44,2,807,A,3428.9610,N,13609.7828,E,563.70,A,8,113*76
$BNRDD,2007,2023-08-04T00:20:37Z,44,5,812,A,3428.9611,N,13609.7831,E,563.60,A,8,113*78
$BNRDD,2007,2023-08-04T00:20:42Z,45,3,815,A,3428.9612,N,13609.7837,E,563.90,A,8,113*70
$BNRDD,2007,2023-08-04T00:20:47Z,46,5,820,A,3428.9630,N,13609.7855,E,565.30,A,8,113*7E
$BNRDD,2007,2023-08-04T00:20:52Z,44,3,823,A,3428.9647,N,13609.7867,E,566.10,V,8,113*6A
$BNRDD,2007,2023-08-04T00:20:57Z,39,1,824,A,3428.9637,N,13609.7854,E,564.10,V,8,113*65
$BNRDD,2007,2023-08-04T00:21:02Z,37,2,826,A,3428.9636,N,13609.7852,E,563.60,V,8,113*6C
$BNRDD,2007,2023-08-04T00:21:07Z,38,5,831,A,3428.9634,N,13609.7848,E,561.40,A,8,113*79
$BNRDD,2007,2023-08-04T00:21:12Z,38,3,834,A,3428.9632,N,13609.7849,E,559.80,V,8,113*69
$BNRDD,2007,2023-08-04T00:21:17Z,37,3,837,A,3428.9636,N,13609.7848,E,559.10,A,8,113*7B
$BNRDD,2007,2023-08-04T00:21:23Z,42,6,843,A,3428.9636,N,13609.7849,E,558.90,A,8,113*70
$BNRDD,2007,2023-08-04T00:21:28Z,39,1,844,A,3428.9636,N,13609.7850,E,558.90,A,8,113*7F
$BNRDD,2007,2023-08-04T00:21:33Z,40,3,847,A,3428.9647,N,13609.7847,E,559.30,A,8,113*71
$BNRDD,2007,2023-08-04T00:21:38Z,35,0,847,A,3428.9653,N,13609.7854,E,560.20,A,7,137*7E
$BNRDD,2007,2023-08-04T00:21:43Z,35,3,850,A,3428.9654,N,13609.7854,E,560.20,A,7,137*70
$BNRDD,2007,2023-08-04T00:21:48Z,33,3,853,A,3428.9637,N,13609.7848,E,560.70,A,7,137*73
$BNRDD,2007,2023-08-04T00:21:53Z,33,3,856,A,3428.9609,N,13609.7834,E,561.40,A,8,113*71
$BNRDD,2007,2023-08-04T00:21:58Z,33,1,857,A,3428.9579,N,13609.7820,E,562.40,A,8,113*7B
$BNRDD,2007,2023-08-04T00:22:03Z,35,4,861,A,3428.9563,N,13609.7812,E,563.50,A,8,113*7A
$BNRDD,2007,2023-08-04T00:22:08Z,32,2,863,A,3428.9558,N,13609.7804,E,564.90,A,8,113*76
$BNRDD,2007,2023-08-04T00:22:13Z,32,3,866,A,3428.9557,N,13609.7795,E,566.90,A,8,113*72
$BNRDD,2007,2023-08-04T00:22:18Z,30,1,867,A,3428.9551,N,13609.7784,E,569.00,A,8,113*78
$BNRDD,2007,2023-08-04T00:22:23Z,27,3,870,A,3428.9564,N,13609.7784,E,571.20,A,8,113*7F
$BNRDD,2007,2023-08-04T00:22:28Z,29,3,873,A,3428.9565,N,13609.7781,E,572.00,A,8,113*7C
$BNRDD,2007,2023-08-04T00:22:33Z,31,5,878,A,3428.9561,N,13609.7778,E,572.60,A,8,113*76
$BNRDD,2007,2023-08-04T00:22:38Z,33,2,880,A,3428.9557,N,13609.7777,E,573.10,A,8,113*73
$BNRDD,2007,2023-08-04T00:22:43Z,34,4,884,A,3428.9553,N,13609.7778,E,573.60,A,8,113*76
$BNRDD,2007,2023-08-04T00:22:48Z,33,2,886,A,3428.9567,N,13609.7793,E,575.10,A,8,113*7D
$BNRDD,2007,2023-08-04T00:22:53Z,35,5,891,A,3428.9602,N,13609.7803,E,576.40,A,8,113*70
$BNRDD,2007,2023-08-04T00:22:58Z,37,3,894,A,3428.9606,N,13609.7806,E,577.10,A,8,113*7F
$BNRDD,2007,2023-08-04T00:23:03Z,36,3,897,A,3428.9612,N,13609.7823,E,578.90,A,8,113*77
$BNRDD,2007,2023-08-04T00:23:08Z,36,2,899,A,3428.9622,N,13609.7846,E,581.40,A,8,113*78
$BNRDD,2007,2023-08-04T00:23:13Z,37,4,903,A,3428.9630,N,13609.7860,E,582.00,A,8,113*77
$BNRDD,2007,2023-08-04T00:23:18Z,37,1,904,A,3428.9640,N,13609.7869,E,581.60,A,8,113*75
$BNRDD,2007,2023-08-04T00:23:23Z,35,1,905,A,3428.9643,N,13609.7874,E,582.20,A,8,113*76
$BNRDD,2007,2023-08-04T00:23:28Z,37,5,910,A,3428.9633,N,13609.7875,E,581.00,A,8,113*78
$BNRDD,2007,2023-08-04T00:23:33Z,42,10,920,A,3428.9614,N,13609.7870,E,577.30,A,8,113*4D
$BNRDD,2007,2023-08-04T00:23:38Z,44,4,924,A,3428.9601,N,13609.7863,E,575.70,A,8,113*71
$BNRDD,2007,2023-08-04T00:23:43Z,43,3,927,A,3428.9594,N,13609.7863,E,575.80,A,8,113*7E
$BNRDD,2007,2023-08-04T00:23:48Z,41,0,927,A,3428.9570,N,13609.7861,E,573.20,A,8,113*70
$BNRDD,2007,2023-08-04T00:23:53Z,42,6,933,A,3428.9549,N,13609.7855,E,570.10,A,8,113*77
$BNRDD,2007,2023-08-04T00:23:58Z,44,5,938,A,3428.9570,N,13609.7847,E,566.40,A,8,113*79
$BNRDD,2007,2023-08-04T00:24:03Z,43,2,940,A,3428.9579,N,13609.7838,E,564.70,A,8,113*7F
$BNRDD,2007,2023-08-04T00:24:08Z,45,4,944,A,3428.9575,N,13609.7835,E,564.10,A,8,113*77
$BNRDD,2007,2023-08-04T00:24:13Z,45,4,948,A,3428.9588,N,13609.7815,E,562.00,A,8,113*76
$BNRDD,2007,2023-08-04T00:24:18Z,45,1,949,A,3428.9622,N,13609.7794,E,557.90,A,8,113*73
$BNRDD,2007,2023-08-04T00:24:23Z,44,0,949,A,3428.9629,N,13609.7783,E,554.10,A,8,113*7D
$BNRDD,2007,2023-08-04T00:24:28Z,39,0,949,A,3428.9629,N,13609.7785,E,550.00,A,8,113*7F
$BNRDD,2007,2023-08-04T00:24:33Z,33,4,953,A,3428.9624,N,13609.7793,E,547.10,A,8,113*7D
$BNRDD,2007,2023-08-04T00:24:38Z,30,1,954,A,3428.9624,N,13609.7800,E,544.90,A,8,113*79
$BNRDD,2007,2023-08-04T00:24:43Z,32,5,959,A,3428.9626,N,13609.7812,E,543.80,A,8,113*79
$BNRDD,2007,2023-08-04T00:24:48Z,36,4,963,A,3428.9623,N,13609.7827,E,543.50,A,8,101*73
$BNRDD,2007,2023-08-04T00:24:53Z,34,4,967,A,3428.9625,N,13609.7838,E,543.20,A,8,101*70
$BNRDD,2007,2023-08-04T00:24:58Z,30,1,968,A,3428.9635,N,13609.7845,E,542.00,A,8,101*7D
$BNRDD,2007,2023-08-04T00:25:03Z,35,7,975,A,3428.9638,N,13609.7848,E,541.50,A,8,101*7B
$BNRDD,2007,2023-08-04T00:25:08Z,34,3,978,A,3428.9645,N,13609.7850,E,541.40,A,8,101*7A
$BNRDD,2007,2023-08-04T00:25:13Z,33,3,981,A,3428.9647,N,13609.7846,E,541.20,A,8,101*72
$BNRDD,2007,2023-08-04T00:25:18Z,36,4,985,A,3428.9650,N,13609.7837,E,540.90,A,8,101*75
$BNRDD,2007,2023-08-04T00:25:23Z,41,5,990,A,3428.9654,N,13609.7816,E,540.80,A,8,101*7E
$BNRDD,2007,2023-08-04T00:25:28Z,43,2,992,A,3428.9656,N,13609.7790,E,541.50,A,8,101*7D
$BNRDD,2007,2023-08-04T00:25:33Z,41,2,994,A,3428.9649,N,13609.7773,E,542.70,A,8,101*71
$BNRDD,2007,2023-08-04T00:25:38Z,44,4,998,A,3428.9638,N,13609.7758,E,543.70,A,8,101*7B
$BNRDD,2007,2023-08-04T00:25:43Z,40,1,999,A,3428.9636,N,13609.7749,E,543.50,A,8,101*7B
$BNRDD,2007,2023-08-04T00:25:48Z,41,5,1004,A,3428.9633,N,13609.7741,E,543.10,A,8,101*40
$BNRDD,2007,2023-08-04T00:25:53Z,38,1,1005,A,3428.9630,N,13609.7733,E,542.80,A,8,101*4F
$BNRDD,2007,2023-08-04T00:25:58Z,41,4,1009,A,3428.9624,N,13609.7728,E,542.60,A,8,101*42
$BNRDD,2007,2023-08-04T00:26:03Z,39,5,1014,A,3428.9618,N,13609.7725,E,542.40,A,8,101*4D
$BNRDD,2007,2023-08-04T00:26:08Z,38,2,1016,A,3428.9614,N,13609.7735,E,543.60,A,8,101*4C
$BNRDD,2007,2023-08-04T00:26:13Z,35,0,1016,A,3428.9627,N,13609.7755,E,546.20,A,8,101*4E
$BNRDD,2007,2023-08-04T00:26:18Z,33,2,1018,A,3428.9639,N,13609.7763,E,547.60,A,8,101*40
$BNRDD,2007,2023-08-04T00:26:23Z,30,2,1020,A,3428.9674,N,13609.7790,E,549.90,A,8,101*44
$BNRDD,2007,2023-08-04T00:26:28Z,33,5,1025,A,3428.9687,N,13609.7818,E,552.80,A,8,101*46
$BNRDD,2007,2023-08-04T00:26:33Z,35,4,1029,A,3428.9676,N,13609.7825,E,555.60,A,8,101*4E
$BNRDD,2007,2023-08-04T00:26:38Z,34,3,1032,A,3428.9674,N,13609.7828,E,556.80,A,8,101*4B
$BNRDD,2007,2023-08-04T00:26:43Z,35,2,1034,A,3428.9673,N,13609.7830,E,557.70,A,8,101*41
$BNRDD,2007,2023-08-04T00:26:48Z,32,2,1036,A,3428.9670,N,13609.7830,E,558.70,A,8,101*43
$BNRDD,2007,2023-08-04T00:26:53Z,32,1,1037,A,3428.9665,N,13609.7828,E,559.70,A,8,101*47
$BNRDD,2007,2023-08-04T00:26:58Z,29,1,1038,A,3428.9660,N,13609.7826,E,560.80,A,8,101*47
$BNRDD,2007,2023-08-04T00:27:03Z,32,8,1046,A,3428.9654,N,13609.7823,E,561.80,A,8,101*41
$BNRDD,2007,2023-08-04T00:27:08Z,40,10,1056,A,3428.9649,N,13609.7821,E,562.90,A,8,101*7B
$BNRDD,2007,2023-08-04T00:27:13Z,42,2,1058,A,3428.9644,N,13609.7810,E,564.10,A,8,113*4C
$BNRDD,2007,2023-08-04T00:27:18Z,41,1,1059,A,3428.9635,N,13609.7787,E,565.60,A,8,113*47
$BNRDD,2007,2023-08-04T00:27:23Z,42,3,1062,A,3428.9630,N,13609.7770,E,567.10,A,8,113*4E
$BNRDD,2007,2023-08-04T00:27:28Z,42,5,1067,A,3428.9627,N,13609.7763,E,568.30,A,8,113*4F
$BNRDD,2007,2023-08-04T00:27:33Z,45,7,1074,A,3428.9625,N,13609.7758,E,569.40,A,8,113*4E
$BNRDD,2007,2023-08-04T00:27:38Z,46,4,1078,A,3428.9622,N,13609.7756,E,570.50,A,8,113*49
$BNRDD,2007,2023-08-04T00:27:43Z,47,3,1081,A,3428.9618,N,13609.7755,E,571.60,A,8,101*4E
$BNRDD,2007,2023-08-04T00:27:48Z,48,3,1084,A,3428.9612,N,13609.7755,E,572.90,A,8,113*4A
$BNRDD,2007,2023-08-04T00:27:53Z,49,2,1086,A,3428.9606,N,13609.7756,E,574.20,A,8,113*49
$BNRDD,2007,2023-08-04T00:27:58Z,51,3,1089,A,3428.9605,N,13609.7758,E,575.70,A,8,113*4C
$BNRDD,2007,2023-08-04T00:28:03Z,51,8,1097,A,3428.9606,N,13609.7760,E,577.20,A,8,113*46
$BNRDD,2007,2023-08-04T00:28:08Z,42,1,1098,A,3428.9609,N,13609.7759,E,578.60,A,8,113*47
$BNRDD,2007,2023-08-04T00:28:13Z,42,2,1100,A,3428.9608,N,13609.7767,E,577.90,A,8,113*42
$BNRDD,2007,2023-08-04T00:28:18Z,46,5,1105,A,3428.9610,N,13609.7769,E,579.00,A,8,113*4F
$BNRDD,2007,2023-08-04T00:28:23Z,43,0,1105,A,3428.9609,N,13609.7772,E,579.90,A,8,113*4C
$BNRDD,2007,2023-08-04T00:28:28Z,41,3,1108,A,3428.9606,N,13609.7776,E,580.70,A,8,113*48
$BNRDD,2007,2023-08-04T00:28:33Z,42,8,1116,A,3428.9603,N,13609.7781,E,581.50,A,8,113*4B
$BNRDD,2007,2023-08-04T00:28:38Z,41,3,1119,A,3428.9601,N,13609.7787,E,582.20,A,8,113*47
$BNRDD,2007,2023-08-04T00:28:43Z,40,2,1121,A,3428.9609,N,13609.7802,E,582.40,A,8,113*4C
$BNRDD,2007,2023-08-04T00:28:48Z,41,4,1125,A,3428.9619,N,13609.7816,E,582.70,A,8,113*43
$BNRDD,2007,2023-08-04T00:28:53Z,44,5,1130,A,3428.9623,N,13609.7829,E,584.20,V,8,113*58
$BNRDD,2007,2023-08-04T00:28:58Z,45,4,1134,A,3428.9636,N,13609.7858,E,585.80,V,8,113*5E
$BNRDD,2007,2023-08-04T00:29:03Z,39,2,1136,A,3428.9654,N,13609.7876,E,586.20,V,8,113*5F
$BNRDD,2007,2023-08-04T00:29:08Z,40,2,1138,A,3428.9667,N,13609.7885,E,584.60,A,8,101*4A
$BNRDD,2007,2023-08-04T00:29:13Z,45,7,1145,A,3428.9668,N,13609.7891,E,583.20,V,8,113*57
$BNRDD,2007,2023-08-04T00:29:18Z,47,7,1152,A,3428.9661,N,13609.7888,E,582.90,V,8,113*53
$BNRDD,2007,2023-08-04T00:29:23Z,52,5,1157,A,3428.9659,N,13609.7889,E,583.50,A,8,113*48
$BNRDD,2007,2023-08-04T00:29:28Z,53,4,1161,A,3428.9653,N,13609.7883,E,584.10,A,8,113*45
$BNRDD,2007,2023-08-04T00:29:34Z,47,2,1163,A,3428.9643,N,13609.7879,E,584.90,V,8,113*52
$BNRDD,2007,2023-08-04T00:29:38Z,48,4,1167,A,3428.9620,N,13609.7868,E,585.60,A,8,113*4F
$BNRDD,2007,2023-08-04T00:29:44Z,49,3,1170,A,3428.9590,N,13609.7864,E,587.20,A,8,113*46
$BNRDD,2007,2023-08-04T00:29:48Z,51,6,1176,A,3428.9564,N,13609.7873,E,588.70,A,8,113*47
$BNRDD,2007,2023-08-04T00:29:54Z,50,4,1180,A,3428.9529,N,13609.7892,E,590.10,A,8,113*49
$BNRDD,2007,2023-08-04T00:29:59Z,51,5,1185,A,3428.9517,N,13609.7905,E,590.70,A,8,113*45
$BNRDD,2007,2023-08-04T00:30:04Z,53,4,1189,A,3428.9521,N,13609.7912,E,591.30,A,8,113*4C
$BNRDD,2007,2023-08-04T00:30:09Z,54,3,1192,A,3428.9520,N,13609.7916,E,592.00,A,8,113*4E
$BNRDD,2007,2023-08-04T00:30:14Z,49,2,1194,A,3428.9522,N,13609.7919,E,592.70,A,8,113*43
$BNRDD,2007,2023-08-04T00:30:19Z,45,3,1197,A,3428.9523,N,13609.7921,E,593.50,A,8,113*49
$BNRDD,2007,2023-08-04T00:30:24Z,42,2,1199,A,3428.9521,N,13609.7921,E,594.30,A,8,113*4C
$BNRDD,2007,2023-08-04T00:30:29Z,45,7,1206,A,3428.9516,N,13609.7919,E,595.20,A,8,102*49
$BNRDD,2007,2023-08-04T00:30:34Z,45,2,1208,A,3428.9510,N,13609.7915,E,596.10,A,8,102*44
$BNRDD,2007,2023-08-04T00:30:39Z,44,3,1211,A,3428.9504,N,13609.7910,E,597.00,A,8,113*41
$BNRDD,2007,2023-08-04T00:30:44Z,46,5,1216,A,3428.9499,N,13609.7906,E,597.90,A,8,113*43
$BNRDD,2007,2023-08-04T00:30:49Z,43,3,1219,A,3428.9510,N,13609.7912,E,597.90,A,8,102*47
$BNRDD,2007,2023-08-04T00:30:54Z,41,2,1221,A,3428.9514,N,13609.7918,E,598.50,A,8,102*4E
$BNRDD,2007,2023-08-04T00:30:59Z,42,6,1227,A,3428.9514,N,13609.7923,E,599.20,A,8,102*4C
$BNRDD,2007,2023-08-04T00:31:04Z,43,5,1232,A,3428.9513,N,13609.7929,E,599.90,A,8,102*45
$BNRDD,2007,2023-08-04T00:31:09Z,43,3,1235,A,3428.9511,N,13609.7934,E,600.70,A,8,114*4D
$BNRDD,2007,2023-08-04T00:31:14Z,43,2,1237,A,3428.9508,N,13609.7939,E,601.40,A,7,131*4D
$BNRDD,2007,2023-08-04T00:31:19Z,46,6,1243,A,3428.9488,N,13609.7936,E,602.70,A,8,113*4B
$BNRDD,2007,2023-08-04T00:31:24Z,49,5,1248,A,3428.9481,N,13609.7933,E,604.10,A,8,114*49
$BNRDD,2007,2023-08-04T00:31:29Z,47,5,1253,A,3428.9483,N,13609.7937,E,605.00,A,8,102*41
$BNRDD,2007,2023-08-04T00:31:34Z,48,3,1256,A,3428.9479,N,13609.7939,E,605.80,A,8,102*42
$BNRDD,2007,2023-08-04T00:31:39Z,47,2,1258,A,3428.9476,N,13609.7939,E,606.60,A,8,114*4A
$BNRDD,2007,2023-08-04T00:31:44Z,42,0,1258,A,3428.9468,N,13609.7915,E,605.70,A,8,114*44
$BNRDD,2007,2023-08-04T00:31:49Z,43,4,1262,A,3428.9448,N,13609.7863,E,602.80,A,8,114*4F
$BNRDD,2007,2023-08-04T00:31:54Z,44,3,1265,A,3428.9433,N,13609.7826,E,600.30,A,8,113*47
$BNRDD,2007,2023-08-04T00:31:59Z,44,6,1271,A,3428.9419,N,13609.7800,E,598.30,A,8,114*43
$BNRDD,2007,2023-08-04T00:32:04Z,41,2,1273,A,3428.9396,N,13609.7772,E,596.90,A,7,130*4C
$BNRDD,2007,2023-08-04T00:32:09Z,41,3,1276,A,3428.9363,N,13609.7743,E,595.60,A,7,130*41
$BNRDD,2007,2023-08-04T00:32:14Z,42,3,1279,A,3428.9337,N,13609.7725,E,595.10,A,7,130*47
$BNRDD,2007,2023-08-04T00:32:19Z,38,2,1281,A,3428.9335,N,13609.7715,E,594.20,A,7,110*40
$BNRDD,2007,2023-08-04T00:32:24Z,38,5,1286,A,3428.9340,N,13609.7717,E,593.50,A,7,110*4E
$BNRDD,2007,2023-08-04T00:32:29Z,37,4,1290,A,3428.9347,N,13609.7725,E,593.20,A,7,110*4B
$BNRDD,2007,2023-08-04T00:32:34Z,34,0,1290,A,3428.9361,N,13609.7746,E,593.00,A,7,110*43
$BNRDD,2007,2023-08-04T00:32:39Z,36,4,1294,A,3428.9368,N,13609.7756,E,592.90,A,7,110*4C
$BNRDD,2007,2023-08-04T00:32:44Z,45,9,1303,A,3428.9369,N,13609.7751,E,592.70,A,7,110*48
$BNRDD,2007,2023-08-04T00:32:49Z,43,2,1305,A,3428.9376,N,13609.7757,E,592.60,A,7,110*47
$BNRDD,2007,2023-08-04T00:32:54Z,48,8,1313,A,3428.9377,N,13609.7751,E,592.20,A,7,130*4C
$BNRDD,2007,2023-08-04T00:32:59Z,47,5,1318,A,3428.9387,N,13609.7747,E,592.20,A,7,130*40
$BNRDD,2007,2023-08-04T00:33:04Z,47,2,1320,A,3428.9416,N,13609.7749,E,592.20,A,7,129*4C
$BNRDD,2007,2023-08-04T00:33:09Z,48,4,1324,A,3428.9450,N,13609.7773,E,591.20,A,7,110*4E
$BNRDD,2007,2023-08-04T00:33:14Z,51,6,1330,A,3428.9487,N,13609.7811,E,589.50,A,7,110*42
$BNRDD,2007,2023-08-04T00:33:19Z,54,5,1335,A,3428.9530,N,13609.7835,E,588.20,A,7,110*41
$BNRDD,2007,2023-08-04T00:33:24Z,52,3,1338,A,3428.9550,N,13609.7828,E,587.40,A,7,129*4B
$BNRDD,2007,2023-08-04T00:33:29Z,51,3,1341,A,3428.9581,N,13609.7805,E,587.00,A,7,110*46
$BNRDD,2007,2023-08-04T00:33:34Z,54,3,1344,A,3428.9589,N,13609.7800,E,586.30,A,7,110*45
$BNRDD,2007,2023-08-04T00:33:39Z,55,5,1349,A,3428.9592,N,13609.7802,E,586.30,A,7,129*40
$BNRDD,2007,2023-08-04T00:33:44Z,50,4,1353,A,3428.9592,N,13609.7801,E,586.20,A,7,110*4D
$BNRDD,2007,2023-08-04T00:33:49Z,50,2,1355,A,3428.9600,N,13609.7807,E,586.20,A,7,110*4E
$BNRDD,2007,2023-08-04T00:33:54Z,47,5,1360,A,3428.9615,N,13609.7828,E,586.20,A,7,110*4C
$BNRDD,2007,2023-08-04T00:33:59Z,47,5,1365,A,3428.9636,N,13609.7877,E,585.10,A,7,110*4F
$BNRDD,2007,2023-08-04T00:34:04Z,47,2,1367,A,3428.9649,N,13609.7893,E,584.70,A,7,110*40
$BNRDD,2007,2023-08-04T00:34:09Z,47,4,1371,A,3428.9654,N,13609.7897,E,584.60,A,7,110*45
$BNRDD,2007,2023-08-04T00:34:14Z,42,1,1372,A,3428.9656,N,13609.7899,E,584.50,A,6,121*46
$BNRDD,2007,2023-08-04T00:34:19Z,41,4,1376,A,3428.9656,N,13609.7901,E,584.50,A,6,121*49
$BNRDD,2007,2023-08-04T00:34:24Z,42,4,1380,A,3428.9653,N,13609.7900,E,584.50,A,7,110*4A
$BNRDD,2007,2023-08-04T00:34:29Z,43,4,1384,A,3428.9650,N,13609.7897,E,584.40,A,7,110*4F
$BNRDD,2007,2023-08-04T00:34:34Z,44,4,1388,A,3428.9646,N,13609.7899,E,584.40,A,7,110*41
$BNRDD,2007,2023-08-04T00:34:39Z,40,1,1389,A,3428.9642,N,13609.7898,E,584.40,A,7,110*49
$BNRDD,2007,2023-08-04T00:34:44Z,37,1,1390,A,3428.9636,N,13609.7913,E,584.10,A,7,110*4F
$BNRDD,2007,2023-08-04T00:34:49Z,41,6,1396,A,3428.9648,N,13609.7934,E,585.00,A,7,110*4E
$BNRDD,2007,2023-08-04T00:34:54Z,40,4,1400,A,3428.9662,N,13609.7943,E,586.10,A,6,148*4F
$BNRDD,2007,2023-08-04T00:34:59Z,38,3,1403,A,3428.9666,N,13609.7947,E,586.80,A,6,148*40
$BNRDD,2007,2023-08-04T00:35:04Z,39,3,1406,A,3428.9651,N,13609.7943,E,587.10,A,7,110*49
$BNRDD,2007,2023-08-04T00:35:09Z,37,2,1408,A,3428.9650,N,13609.7945,E,587.10,A,7,110*42
$BNRDD,2007,2023-08-04T00:35:14Z,38,2,1410,A,3428.9651,N,13609.7946,E,587.00,A,7,110*4B
$BNRDD,2007,2023-08-04T00:35:19Z,38,4,1414,A,3428.9653,N,13609.7947,E,587.00,A,7,128*4C
$BNRDD,2007,2023-08-04T00:35:24Z,36,2,1416,A,3428.9651,N,13609.7945,E,587.00,A,7,110*43
$BNRDD,2007,2023-08-04T00:35:29Z,37,5,1421,A,3428.9646,N,13609.7942,E,587.00,A,7,110*4D
$BNRDD,2007,2023-08-04T00:35:34Z,34,1,1422,A,3428.9642,N,13609.7940,E,586.90,A,7,110*4B
$BNRDD,2007,2023-08-04T00:35:39Z,36,3,1425,A,3428.9640,N,13609.7939,E,586.90,A,7,110*4D
$BNRDD,2007,2023-08-04T00:35:44Z,37,2,1427,A,3428.9641,N,13609.7938,E,586.90,A,7,128*4E
$BNRDD,2007,2023-08-04T00:35:49Z,34,3,1430,A,3428.9644,N,13609.7940,E,586.80,A,7,110*47
$BNRDD,2007,2023-08-04T00:35:54Z,32,2,1432,A,3428.9645,N,13609.7940,E,586.80,A,7,110*4F
$BNRDD,2007,2023-08-04T00:35:59Z,31,2,1434,A,3428.9642,N,13609.7939,E,586.70,A,7,110*41
$BNRDD,2007,2023-08-04T00:36:04Z,28,0,1434,A,3428.9637,N,13609.7939,E,586.70,A,7,110*42
$BNRDD,2007,2023-08-04T00:36:09Z,28,2,1436,A,3428.9636,N,13609.7938,E,586.70,A,7,110*4F
$BNRDD,2007,2023-08-04T00:36:14Z,29,3,1439,A,3428.9632,N,13609.7938,E,586.70,A,6,149*45
$BNRDD,2007,2023-08-04T00:36:19Z,27,2,1441,A,3428.9627,N,13609.7934,E,586.70,A,6,149*40
$BNRDD,2007,2023-08-04T00:36:24Z,28,3,1444,A,3428.9622,N,13609.7930,E,586.60,A,6,149*45
$BNRDD,2007,2023-08-04T00:36:29Z,24,1,1445,A,3428.9618,N,13609.7928,E,586.50,V,6,149*53
$BNRDD,2007,2023-08-04T00:36:34Z,29,6,1451,A,3428.9616,N,13609.7927,E,586.40,A,7,110*4A
$BNRDD,2007,2023-08-04T00:36:39Z,29,3,1454,A,3428.9606,N,13609.7918,E,585.10,V,7,110*5B
$BNRDD,2007,2023-08-04T00:36:44Z,30,3,1457,A,3428.9596,N,13609.7907,E,584.30,A,7,110*4A
$BNRDD,2007,2023-08-04T00:36:49Z,28,1,1458,A,3428.9596,N,13609.7907,E,584.30,A,7,110*43
$BNRDD,2007,2023-08-04T00:36:54Z,27,1,1459,A,3428.9603,N,13609.7906,E,583.10,V,7,110*5D
$BNRDD,2007,2023-08-04T00:36:59Z,28,3,1462,A,3428.9603,N,13609.7900,E,581.90,A,7,110*4E
$BNRDD,2007,2023-08-04T00:37:04Z,31,3,1465,A,3428.9602,N,13609.7895,E,581.30,V,7,110*59
$BNRDD,2007,2023-08-04T00:37:09Z,31,2,1467,A,3428.9599,N,13609.7889,E,580.00,V,7,110*59
$BNRDD,2007,2023-08-04T00:37:14Z,32,4,1471,A,3428.9596,N,13609.7887,E,579.60,A,7,110*41
$BNRDD,2007,2023-08-04T00:37:19Z,33,3,1474,A,3428.9591,N,13609.7885,E,579.50,A,6,121*4A
$BNRDD,2007,2023-08-04T00:37:24Z,31,1,1475,A,3428.9569,N,13609.7873,E,579.40,A,7,110*49
$BNRDD,2007,2023-08-04T00:37:29Z,34,4,1479,A,3428.9546,N,13609.7868,E,578.80,A,7,110*42
$BNRDD,2007,2023-08-04T00:37:34Z,34,6,1485,A,3428.9542,N,13609.7866,E,578.40,A,7,110*49
$BNRDD,2007,2023-08-04T00:37:40Z,33,2,1487,A,3428.9538,N,13609.7865,E,578.30,A,7,110*42
$BNRDD,2007,2023-08-04T00:37:45Z,35,5,1492,A,3428.9538,N,13609.7863,E,578.30,A,7,110*44
$BNRDD,2007,2023-08-04T00:37:50Z,39,5,1497,A,3428.9565,N,13609.7878,E,578.10,A,7,126*4C
$BNRDD,2007,2023-08-04T00:37:55Z,42,4,1501,A,3428.9578,N,13609.7885,E,577.90,V,7,126*54
$BNRDD,2007,2023-08-04T00:38:00Z,42,3,1504,A,3428.9562,N,13609.7879,E,577.70,A,7,110*4D
$BNRDD,2007,2023-08-04T00:38:05Z,43,4,1508,A,3428.9525,N,13609.7868,E,577.80,A,6,149*43
$BNRDD,2007,2023-08-04T00:38:10Z,44,3,1511,A,3428.9506,N,13609.7877,E,577.40,A,7,110*41
$BNRDD,2007,2023-08-04T00:38:15Z,49,9,1520,A,3428.9509,N,13609.7898,E,575.80,A,7,110*41
$BNRDD,2007,2023-08-04T00:38:20Z,50,4,1524,A,3428.9509,N,13609.7926,E,574.60,A,7,110*4D
$BNRDD,2007,2023-08-04T00:38:25Z,56,7,1531,A,3428.9526,N,13609.7953,E,574.00,A,7,110*40
$BNRDD,2007,2023-08-04T00:38:30Z,53,1,1532,A,3428.9540,N,13609.7959,E,573.80,A,7,126*44
$BNRDD,2007,2023-08-04T00:38:35Z,51,4,1536,A,3428.9546,N,13609.7960,E,573.80,A,7,110*4B
$BNRDD,2007,2023-08-04T00:38:40Z,53,4,1540,A,3428.9524,N,13609.7943,E,573.80,A,7,110*4F
$BNRDD,2007,2023-08-04T00:38:45Z,53,5,1545,A,3428.9490,N,13609.7921,E,573.70,A,7,111*4A
$BNRDD,2007,2023-08-04T00:38:50Z,50,2,1547,A,3428.9446,N,13609.7900,E,573.40,A,7,110*42
$BNRDD,2007,2023-08-04T00:38:55Z,48,2,1549,A,3428.9419,N,13609.7890,E,572.80,A,7,110*4F
$BNRDD,2007,2023-08-04T00:39:00Z,48,3,1552,A,3428.9413,N,13609.7885,E,572.60,A,7,110*45
$BNRDD,2007,2023-08-04T00:39:05Z,48,4,1556,A,3428.9413,N,13609.7883,E,572.50,A,7,110*46
$BNRDD,2007,2023-08-04T00:39:10Z,46,1,1557,A,3428.9414,N,13609.7882,E,572.50,A,7,111*4F
