# NEW LOG
# format=1.5.7nano
# deadtime=on
$BNRDD,2007,2023-07-21T07:24:44Z,42,4,806,A,3428.9588,N,13609.7845,E,571.50,A,8,101*76
$BNRDD,2007,2023-07-21T07:24:49Z,44,4,810,A,3428.9590,N,13609.7846,E,571.20,A,7,107*7E
$BNRDD,2007,2023-07-21T07:24:54Z,42,2,812,A,3428.9585,N,13609.7845,E,571.20,A,8,101*7E
$BNRDD,2007,2023-07-21T07:24:59Z,46,5,817,A,3428.9570,N,13609.7846,E,571.60,A,8,101*78
$BNRDD,2007,2023-07-21T07:25:04Z,44,2,819,A,3428.9540,N,13609.7850,E,573.60,A,7,146*70
$BNRDD,2007,2023-07-21T07:25:09Z,44,4,823,A,3428.9519,N,13609.7846,E,575.70,A,7,107*7B
$BNRDD,2007,2023-07-21T07:25:14Z,46,3,826,A,3428.9508,N,13609.7847,E,576.30,A,7,107*71
$BNRDD,2007,2023-07-21T07:25:19Z,44,1,827,A,3428.9501,N,13609.7864,E,577.40,A,8,101*7A
$BNRDD,2007,2023-07-21T07:25:24Z,44,4,831,A,3428.9500,N,13609.7882,E,578.10,A,8,101*75
$BNRDD,2007,2023-07-21T07:25:29Z,37,2,833,A,3428.9503,N,13609.7897,E,580.20,A,8,101*7B
$BNRDD,2007,2023-07-21T07:25:34Z,41,5,838,A,3428.9493,N,13609.7900,E,578.80,A,8,101*70
$BNRDD,2007,2023-07-21T07:25:39Z,40,4,842,A,3428.9490,N,13609.7902,E,578.80,A,8,101*71
$BNRDD,2007,2023-07-21T07:25:44Z,39,3,845,A,3428.9493,N,13609.7900,E,578.60,A,8,101*7A
$BNRDD,2007,2023-07-21T07:25:49Z,37,2,847,A,3428.9506,N,13609.7903,E,580.20,V,8,101*60
$BNRDD,2007,2023-07-21T07:25:54Z,41,6,853,A,3428.9509,N,13609.7903,E,580.30,V,8,101*62
$BNRDD,2007,2023-07-21T07:25:59Z,39,3,856,A,3428.9511,N,13609.7893,E,581.90,V,8,101*6A
$BNRDD,2007,2023-07-21T07:26:05Z,44,7,863,A,3428.9510,N,13609.7890,E,582.20,V,8,101*62
$BNRDD,2007,2023-07-21T07:26:10Z,43,3,866,A,3428.9507,N,13609.7889,E,582.50,A,8,101*7E
$BNRDD,2007,2023-07-21T07:26:15Z,42,2,868,A,3428.9504,N,13609.7888,E,582.70,A,8,101*75
$BNRDD,2007,2023-07-21T07:26:20Z,44,3,871,A,3428.9498,N,13609.7885,E,583.00,A,8,101*73
$BNRDD,2007,2023-07-21T07:26:25Z,41,1,872,A,3428.9492,N,13609.7883,E,583.30,V,8,101*6A
$BNRDD,2007,2023-07-21T07:26:30Z,43,4,876,A,3428.9473,N,13609.7879,E,582.80,A,8,100*7B
$BNRDD,2007,2023-07-21T07:26:35Z,38,0,876,A,3428.9454,N,13609.7876,E,583.80,A,8,100*7D
$BNRDD,2007,2023-07-21T07:26:40Z,39,5,881,A,3428.9438,N,13609.7871,E,585.50,A,8,100*75
$BNRDD,2007,2023-07-21T07:26:45Z,40,4,885,A,3428.9405,N,13609.7862,E,588.10,A,8,100*7E
$BNRDD,2007,2023-07-21T07:26:50Z,43,5,890,A,3428.9387,N,13609.7857,E,590.10,A,8,100*7E
$BNRDD,2007,2023-07-21T07:26:55Z,40,3,893,A,3428.9385,N,13609.7858,E,591.10,A,7,106*78
$BNRDD,2007,2023-07-21T07:27:00Z,39,2,895,A,3428.9398,N,13609.7872,E,589.30,A,8,100*76
$BNRDD,2007,2023-07-21T07:27:05Z,35,3,898,A,3428.9437,N,13609.7888,E,585.60,A,8,100*7D
$BNRDD,2007,2023-07-21T07:27:10Z,32,0,898,A,3428.9462,N,13609.7893,E,584.00,A,8,100*70
$BNRDD,2007,2023-07-21T07:27:15Z,31,1,899,A,3428.9467,N,13609.7897,E,583.00,A,8,100*70
$BNRDD,2007,2023-07-21T07:27:20Z,34,6,905,A,3428.9476,N,13609.7903,E,581.70,A,8,100*79
$BNRDD,2007,2023-07-21T07:27:25Z,39,6,911,A,3428.9471,N,13609.7899,E,579.70,A,8,100*76
$BNRDD,2007,2023-07-21T07:27:30Z,39,4,915,A,3428.9467,N,13609.7896,E,576.60,A,8,100*72
$BNRDD,2007,2023-07-21T07:27:35Z,40,1,916,A,3428.9469,N,13609.7899,E,575.10,A,8,100*7A
$BNRDD,2007,2023-07-21T07:27:40Z,36,1,917,A,3428.9468,N,13609.7899,E,574.70,A,8,100*7E
$BNRDD,2007,2023-07-21T07:27:45Z,34,2,919,A,3428.9468,N,13609.7898,E,574.20,A,7,142*79
$BNRDD,2007,2023-07-21T07:27:50Z,37,8,927,A,3428.9467,N,13609.7898,E,573.80,A,7,142*7B
$BNRDD,2007,2023-07-21T07:27:55Z,40,6,933,A,3428.9464,N,13609.7900,E,574.10,A,8,100*71
$BNRDD,2007,2023-07-21T07:28:00Z,41,3,936,A,3428.9466,N,13609.7912,E,575.80,A,8,100*76
$BNRDD,2007,2023-07-21T07:28:05Z,41,3,939,A,3428.9479,N,13609.7932,E,579.10,A,8,100*75
$BNRDD,2007,2023-07-21T07:28:10Z,41,0,939,A,3428.9510,N,13609.7945,E,583.00,A,8,100*78
$BNRDD,2007,2023-07-21T07:28:15Z,42,2,941,A,3428.9535,N,13609.7941,E,585.10,A,8,100*77
$BNRDD,2007,2023-07-21T07:28:20Z,38,2,943,A,3428.9541,N,13609.7940,E,585.70,A,7,141*70
$BNRDD,2007,2023-07-21T07:28:25Z,37,5,948,A,3428.9545,N,13609.7939,E,586.10,A,7,141*79
$BNRDD,2007,2023-07-21T07:28:30Z,35,2,950,A,3428.9549,N,13609.7937,E,586.60,A,7,141*74
$BNRDD,2007,2023-07-21T07:28:35Z,35,1,951,A,3428.9547,N,13609.7922,E,585.70,A,8,100*71
$BNRDD,2007,2023-07-21T07:28:40Z,37,3,954,A,3428.9542,N,13609.7909,E,584.30,A,8,100*7F
$BNRDD,2007,2023-07-21T07:28:45Z,43,8,962,A,3428.9534,N,13609.7905,E,583.20,A,8,100*7C
$BNRDD,2007,2023-07-21T07:28:50Z,36,1,963,A,3428.9530,N,13609.7904,E,583.00,A,8,100*75
$BNRDD,2007,2023-07-21T07:28:55Z,36,6,969,A,3428.9530,N,13609.7904,E,583.10,A,8,100*7C
$BNRDD,2007,2023-07-21T07:29:00Z,37,4,973,A,3428.9528,N,13609.7904,E,583.10,A,8,100*7C
$BNRDD,2007,2023-07-21T07:29:05Z,36,2,975,A,3428.9525,N,13609.7898,E,582.80,A,8,100*79
$BNRDD,2007,2023-07-21T07:29:10Z,40,4,979,A,3428.9521,N,13609.7893,E,583.10,A,8,100*71
$BNRDD,2007,2023-07-21T07:29:15Z,44,6,985,A,3428.9520,N,13609.7892,E,583.10,A,8,100*71
$BNRDD,2007,2023-07-21T07:29:20Z,45,3,988,A,3428.9518,N,13609.7892,E,583.10,A,7,116*7D
$BNRDD,2007,2023-07-21T07:29:25Z,42,2,990,A,3428.9512,N,13609.7893,E,583.00,A,7,116*7D
$BNRDD,2007,2023-07-21T07:29:30Z,46,6,996,A,3428.9504,N,13609.7892,E,582.90,A,8,100*79
$BNRDD,2007,2023-07-21T07:29:35Z,47,2,998,A,3428.9497,N,13609.7891,E,582.80,A,7,116*76
$BNRDD,2007,2023-07-21T07:29:40Z,49,5,1003,A,3428.9492,N,13609.7889,E,582.60,A,7,116*45
$BNRDD,2007,2023-07-21T07:29:45Z,47,6,1009,A,3428.9489,N,13609.7886,E,582.30,A,7,116*47
$BNRDD,2007,2023-07-21T07:29:50Z,49,3,1012,A,3428.9485,N,13609.7881,E,581.90,A,7,116*40
$BNRDD,2007,2023-07-21T07:29:55Z,48,5,1017,A,3428.9482,N,13609.7875,E,581.40,A,7,116*46
$BNRDD,2007,2023-07-21T07:30:00Z,47,3,1020,A,3428.9481,N,13609.7868,E,580.90,A,7,116*40
$BNRDD,2007,2023-07-21T07:30:05Z,48,3,1023,A,3428.9481,N,13609.7865,E,580.20,A,8,100*47
$BNRDD,2007,2023-07-21T07:30:10Z,49,5,1028,A,3428.9484,N,13609.7864,E,579.50,A,8,100*4A
$BNRDD,2007,2023-07-21T07:30:15Z,52,9,1037,A,3428.9501,N,13609.7858,E,578.40,A,8,99*75
$BNRDD,2007,2023-07-21T07:30:20Z,52,3,1040,A,3428.9514,N,13609.7860,E,577.80,A,8,99*75
$BNRDD,2007,2023-07-21T07:30:25Z,56,6,1046,A,3428.9514,N,13609.7869,E,577.50,A,8,99*73
$BNRDD,2007,2023-07-21T07:30:30Z,52,2,1048,A,3428.9511,N,13609.7875,E,577.00,A,8,99*74
$BNRDD,2007,2023-07-21T07:30:35Z,50,0,1048,A,3428.9507,N,13609.7876,E,576.80,A,8,99*7C
$BNRDD,2007,2023-07-21T07:30:40Z,49,4,1052,A,3428.9486,N,13609.7878,E,576.60,A,8,99*71
$BNRDD,2007,2023-07-21T07:30:45Z,46,3,1055,A,3428.9458,N,13609.7878,E,575.50,A,8,99*78
$BNRDD,2007,2023-07-21T07:30:50Z,44,1,1056,A,3428.9432,N,13609.7878,E,573.50,A,8,99*75
$BNRDD,2007,2023-07-21T07:30:55Z,43,4,1060,A,3428.9416,N,13609.7875,E,572.20,A,8,99*7A
$BNRDD,2007,2023-07-21T07:31:00Z,42,2,1062,A,3428.9416,N,13609.7870,E,571.90,A,8,99*73
$BNRDD,2007,2023-07-21T07:31:05Z,47,8,1070,A,3428.9432,N,13609.7859,E,571.80,A,8,99*76
$BNRDD,2007,2023-07-21T07:31:10Z,44,2,1072,A,3428.9432,N,13609.7858,E,571.20,A,8,99*72
$BNRDD,2007,2023-07-21T07:31:15Z,41,6,1078,A,3428.9433,N,13609.7858,E,570.80,A,8,99*76
$BNRDD,2007,2023-07-21T07:31:20Z,42,4,1082,A,3428.9433,N,13609.7858,E,570.60,A,8,99*7A
$BNRDD,2007,2023-07-21T07:31:25Z,37,1,1083,A,3428.9426,N,13609.7857,E,569.20,A,8,99*7E
$BNRDD,2007,2023-07-21T07:31:30Z,40,5,1088,A,3428.9432,N,13609.7854,E,565.90,A,8,99*74
$BNRDD,2007,2023-07-21T07:31:35Z,44,4,1092,A,3428.9437,N,13609.7852,E,563.60,A,8,99*75
$BNRDD,2007,2023-07-21T07:31:40Z,42,2,1094,A,3428.9437,N,13609.7851,E,563.60,A,8,99*72
$BNRDD,2007,2023-07-21T07:31:45Z,42,3,1097,A,3428.9437,N,13609.7851,E,563.60,A,8,99*75
$BNRDD,2007,2023-07-21T07:31:50Z,44,3,1100,A,3428.9456,N,13609.7851,E,562.70,A,8,99*7F
$BNRDD,2007,2023-07-21T07:31:55Z,48,8,1108,A,3428.9456,N,13609.7851,E,562.70,A,8,99*75
$BNRDD,2007,2023-07-21T07:32:00Z,47,1,1109,A,3428.9457,N,13609.7851,E,562.60,A,8,99*71
$BNRDD,2007,2023-07-21T07:32:05Z,42,3,1112,A,3428.9457,N,13609.7851,E,562.50,A,8,99*7A
$BNRDD,2007,2023-07-21T07:32:10Z,42,2,1114,A,3428.9461,N,13609.7850,E,559.20,A,8,99*72
$BNRDD,2007,2023-07-21T07:32:15Z,41,5,1119,A,3428.9468,N,13609.7843,E,554.80,A,8,99*72
$BNRDD,2007,2023-07-21T07:32:20Z,39,2,1121,A,3428.9475,N,13609.7834,E,551.20,A,7,134*4D
$BNRDD,2007,2023-07-21T07:32:25Z,41,3,1124,A,3428.9475,N,13609.7827,E,549.20,A,8,99*71
$BNRDD,2007,2023-07-21T07:32:30Z,41,5,1129,A,3428.9475,N,13609.7823,E,548.90,A,8,99*70
$BNRDD,2007,2023-07-21T07:32:35Z,41,4,1133,A,3428.9475,N,13609.7823,E,548.90,A,8,99*7F
$BNRDD,2007,2023-07-21T07:32:40Z,44,5,1138,A,3428.9475,N,13609.7823,E,548.90,A,8,99*72
$BNRDD,2007,2023-07-21T07:32:45Z,42,1,1139,A,3428.9475,N,13609.7825,E,549.40,A,8,99*7E
$BNRDD,2007,2023-07-21T07:32:50Z,44,5,1144,A,3428.9475,N,13609.7826,E,549.70,A,8,99*72
$BNRDD,2007,2023-07-21T07:32:55Z,38,2,1146,A,3428.9477,N,13609.7825,E,549.40,A,7,135*43
$BNRDD,2007,2023-07-21T07:33:00Z,38,1,1147,A,3428.9480,N,13609.7825,E,549.50,A,8,99*71
$BNRDD,2007,2023-07-21T07:33:05Z,38,3,1150,A,3428.9483,N,13609.7832,E,550.50,A,8,99*7D
$BNRDD,2007,2023-07-21T07:33:10Z,39,3,1153,A,3428.9494,N,13609.7830,E,550.90,A,8,99*73
$BNRDD,2007,2023-07-21T07:33:15Z,41,7,1160,A,3428.9504,N,13609.7831,E,551.10,A,8,99*7D
$BNRDD,2007,2023-07-21T07:33:20Z,42,3,1163,A,3428.9506,N,13609.7835,E,550.80,A,8,99*71
$BNRDD,2007,2023-07-21T07:33:25Z,41,2,1165,A,3428.9506,N,13609.7837,E,550.70,V,7,115*50
$BNRDD,2007,2023-07-21T07:33:30Z,41,5,1170,A,3428.9505,N,13609.7837,E,550.70,A,8,99*79
$BNRDD,2007,2023-07-21T07:33:35Z,40,3,1173,A,3428.9499,N,13609.7836,E,551.10,V,8,99*6D
$BNRDD,2007,2023-07-21T07:33:40Z,37,2,1175,A,3428.9467,N,13609.7842,E,552.90,A,8,99*76
$BNRDD,2007,2023-07-21T07:33:45Z,39,3,1178,A,3428.9445,N,13609.7848,E,553.60,A,8,99*75
$BNRDD,2007,2023-07-21T07:33:50Z,40,6,1184,A,3428.9432,N,13609.7856,E,553.50,V,8,99*62
$BNRDD,2007,2023-07-21T07:33:55Z,39,1,1185,A,3428.9430,N,13609.7867,E,553.60,A,8,99*7B
$BNRDD,2007,2023-07-21T07:34:00Z,40,2,1187,A,3428.9429,N,13609.7877,E,554.40,A,8,99*7F
$BNRDD,2007,2023-07-21T07:34:05Z,44,7,1194,A,3428.9431,N,13609.7883,E,554.60,A,8,99*79
$BNRDD,2007,2023-07-21T07:34:10Z,42,1,1195,A,3428.9431,N,13609.7883,E,554.40,V,8,99*69
$BNRDD,2007,2023-07-21T07:34:16Z,38,3,1198,A,3428.9426,N,13609.7885,E,553.90,A,8,99*70
$BNRDD,2007,2023-07-21T07:34:21Z,39,4,1202,A,3428.9415,N,13609.7891,E,553.40,A,8,99*7A
$BNRDD,2007,2023-07-21T07:34:26Z,39,2,1204,A,3428.9412,N,13609.7895,E,553.60,A,8,99*7C
$BNRDD,2007,2023-07-21T07:34:31Z,38,4,1208,A,3428.9418,N,13609.7887,E,553.60,V,8,99*6F
$BNRDD,2007,2023-07-21T07:34:36Z,39,4,1212,A,3428.9430,N,13609.7873,E,554.40,A,8,99*71
$BNRDD,2007,2023-07-21T07:34:41Z,42,5,1217,A,3428.9435,N,13609.7853,E,555.90,A,8,99*72
$BNRDD,2007,2023-07-21T07:34:46Z,41,2,1219,A,3428.9437,N,13609.7847,E,556.50,A,8,99*77
$BNRDD,2007,2023-07-21T07:34:51Z,38,3,1222,A,3428.9437,N,13609.7847,E,556.50,A,8,98*77
$BNRDD,2007,2023-07-21T07:34:56Z,41,4,1226,A,3428.9438,N,13609.7846,E,556.40,A,8,98*72
$BNRDD,2007,2023-07-21T07:35:01Z,42,3,1229,A,3428.9436,N,13609.7845,E,556.50,A,8,98*76
$BNRDD,2007,2023-07-21T07:35:06Z,38,3,1232,A,3428.9438,N,13609.7843,E,556.30,A,8,98*78
$BNRDD,2007,2023-07-21T07:35:11Z,41,4,1236,A,3428.9451,N,13609.7839,E,555.30,A,8,98*72
$BNRDD,2007,2023-07-21T07:35:16Z,40,2,1238,A,3428.9465,N,13609.7834,E,553.60,A,8,98*75
$BNRDD,2007,2023-07-21T07:35:21Z,39,3,1241,A,3428.9471,N,13609.7836,E,553.00,A,8,98*71
$BNRDD,2007,2023-07-21T07:35:26Z,41,4,1245,A,3428.9483,N,13609.7838,E,553.00,A,8,98*79
$BNRDD,2007,2023-07-21T07:35:31Z,40,3,1248,A,3428.9499,N,13609.7840,E,553.80,A,8,98*78
$BNRDD,2007,2023-07-21T07:35:36Z,39,3,1251,A,3428.9512,N,13609.7836,E,554.40,A,8,98*71
$BNRDD,2007,2023-07-21T07:35:41Z,40,6,1257,A,3428.9517,N,13609.7825,E,554.30,A,8,98*7C
$BNRDD,2007,2023-07-21T07:35:46Z,43,5,1262,A,3428.9515,N,13609.7820,E,554.90,A,8,98*70
$BNRDD,2007,2023-07-21T07:35:51Z,41,1,1263,A,3428.9508,N,13609.7824,E,555.60,A,8,98*77
$BNRDD,2007,2023-07-21T07:35:56Z,40,3,1266,A,3428.9499,N,13609.7837,E,556.10,A,8,98*79
$BNRDD,2007,2023-07-21T07:36:01Z,40,3,1269,A,3428.9487,N,13609.7842,E,556.30,A,8,98*78
$BNRDD,2007,2023-07-21T07:36:06Z,41,4,1273,A,3428.9473,N,13609.7840,E,555.90,A,8,98*72
$BNRDD,2007,2023-07-21T07:36:11Z,38,1,1274,A,3428.9474,N,13609.7834,E,557.10,A,8,98*76
$BNRDD,2007,2023-07-21T07:36:16Z,42,6,1280,A,3428.9490,N,13609.7829,E,559.50,A,8,98*7C
$BNRDD,2007,2023-07-21T07:36:21Z,43,4,1284,A,3428.9505,N,13609.7819,E,559.50,A,8,98*71
$BNRDD,2007,2023-07-21T07:36:26Z,44,5,1289,A,3428.9505,N,13609.7819,E,559.50,A,7,113*40
$BNRDD,2007,2023-07-21T07:36:31Z,44,3,1292,A,3428.9505,N,13609.7819,E,559.40,A,7,113*4B
$BNRDD,2007,2023-07-21T07:36:36Z,46,5,1297,A,3428.9504,N,13609.7821,E,559.10,A,8,98*7F
$BNRDD,2007,2023-07-21T07:36:41Z,43,3,1300,A,3428.9494,N,13609.7818,E,559.40,A,8,98*74
$BNRDD,2007,2023-07-21T07:36:46Z,39,1,1301,A,3428.9476,N,13609.7817,E,560.30,A,7,114*49
$BNRDD,2007,2023-07-21T07:36:51Z,41,3,1304,A,3428.9455,N,13609.7812,E,561.30,A,7,114*42
$BNRDD,2007,2023-07-21T07:36:56Z,39,1,1305,A,3428.9438,N,13609.7807,E,561.80,A,7,114*4D
$BNRDD,2007,2023-07-21T07:37:01Z,40,4,1309,A,3428.9419,N,13609.7810,E,563.30,A,8,98*7F
$BNRDD,2007,2023-07-21T07:37:06Z,39,3,1312,A,3428.9396,N,13609.7807,E,565.90,A,8,98*71
$BNRDD,2007,2023-07-21T07:37:11Z,40,2,1314,A,3428.9385,N,13609.7801,E,568.00,A,8,98*7E
$BNRDD,2007,2023-07-21T07:37:16Z,36,2,1316,A,3428.9382,N,13609.7795,E,570.10,A,8,98*77
$BNRDD,2007,2023-07-21T07:37:21Z,37,5,1321,A,3428.9381,N,13609.7788,E,571.40,A,8,98*7A
$BNRDD,2007,2023-07-21T07:37:26Z,35,3,1324,A,3428.9380,N,13609.7784,E,571.90,A,8,98*7C
$BNRDD,2007,2023-07-21T07:37:31Z,35,3,1327,A,3428.9381,N,13609.7782,E,572.20,A,8,98*76
$BNRDD,2007,2023-07-21T07:37:36Z,32,2,1329,A,3428.9380,N,13609.7783,E,572.80,A,8,98*73
$BNRDD,2007,2023-07-21T07:37:41Z,32,3,1332,A,3428.9376,N,13609.7784,E,573.70,A,8,98*78
$BNRDD,2007,2023-07-21T07:37:46Z,32,1,1333,A,3428.9369,N,13609.7780,E,574.60,A,8,98*70
$BNRDD,2007,2023-07-21T07:37:51Z,34,5,1338,A,3428.9362,N,13609.7778,E,576.00,A,8,98*77
$BNRDD,2007,2023-07-21T07:37:56Z,39,6,1344,A,3428.9357,N,13609.7773,E,577.30,A,8,98*7A
$BNRDD,2007,2023-07-21T07:38:01Z,38,3,1347,A,3428.9356,N,13609.7774,E,578.40,A,8,98*7E
$BNRDD,2007,2023-07-21T07:38:06Z,42,7,1354,A,3428.9360,N,13609.7774,E,579.00,A,8,98*72
$BNRDD,2007,2023-07-21T07:38:11Z,46,6,1360,A,3428.9368,N,13609.7788,E,579.70,A,8,98*7A
$BNRDD,2007,2023-07-21T07:38:16Z,48,4,1364,A,3428.9370,N,13609.7814,E,581.20,A,8,98*74
$BNRDD,2007,2023-07-21T07:38:21Z,47,4,1368,A,3428.9372,N,13609.7829,E,582.20,A,8,98*7C
$BNRDD,2007,2023-07-21T07:38:26Z,45,1,1369,A,3428.9370,N,13609.7834,E,582.70,A,8,98*76
$BNRDD,2007,2023-07-21T07:38:31Z,44,2,1371,A,3428.9375,N,13609.7841,E,582.60,A,9,92*76
$BNRDD,2007,2023-07-21T07:38:36Z,49,7,1378,A,3428.9375,N,13609.7842,E,582.60,A,8,121*4B
$BNRDD,2007,2023-07-21T07:38:41Z,47,1,1379,A,3428.9376,N,13609.7842,E,582.60,A,9,92*79
$BNRDD,2007,2023-07-21T07:38:46Z,50,4,1383,A,3428.9385,N,13609.7850,E,582.90,A,9,92*78
$BNRDD,2007,2023-07-21T07:38:51Z,49,4,1387,A,3428.9423,N,13609.7875,E,583.00,A,9,92*76
$BNRDD,2007,2023-07-21T07:38:56Z,43,0,1387,A,3428.9474,N,13609.7900,E,581.90,A,9,92*75
$BNRDD,2007,2023-07-21T07:39:01Z,47,7,1394,A,3428.9506,N,13609.7908,E,581.80,A,9,92*7A
$BNRDD,2007,2023-07-21T07:39:06Z,44,4,1398,A,3428.9517,N,13609.7913,E,581.10,A,9,92*72
$BNRDD,2007,2023-07-21T07:39:11Z,43,5,1403,A,3428.9521,N,13609.7919,E,580.30,A,9,92*7B
$BNRDD,2007,2023-07-21T07:39:16Z,43,4,1407,A,3428.9527,N,13609.7936,E,580.40,A,9,92*75
$BNRDD,2007,2023-07-21T07:39:21Z,40,1,1408,A,3428.9534,N,13609.7940,E,580.20,A,9,92*7D
$BNRDD,2007,2023-07-21T07:39:26Z,44,5,1413,A,3428.9533,N,13609.7932,E,579.20,A,9,92*74
$BNRDD,2007,2023-07-21T07:39:31Z,47,5,1418,A,3428.9539,N,13609.7924,E,578.60,A,9,92*72
$BNRDD,2007,2023-07-21T07:39:36Z,43,3,1421,A,3428.9542,N,13609.7919,E,578.70,A,9,92*7E
$BNRDD,2007,2023-07-21T07:39:41Z,45,3,1424,A,3428.9549,N,13609.7927,E,579.60,A,9,92*7B
$BNRDD,2007,2023-07-21T07:39:46Z,49,8,1432,A,3428.9554,N,13609.7930,E,580.00,A,9,92*76
$BNRDD,2007,2023-07-21T07:39:51Z,47,2,1434,A,3428.9561,N,13609.7928,E,579.80,A,9,92*73
$BNRDD,2007,2023-07-21T07:39:56Z,50,3,1437,A,3428.9565,N,13609.7926,E,578.00,A,8,120*4A
$BNRDD,2007,2023-07-21T07:40:01Z,47,4,1441,A,3428.9569,N,13609.7924,E,575.60,A,8,120*43
$BNRDD,2007,2023-07-21T07:40:06Z,45,2,1443,A,3428.9573,N,13609.7924,E,575.00,A,8,120*4F
$BNRDD,2007,2023-07-21T07:40:11Z,43,3,1446,A,3428.9573,N,13609.7921,E,574.40,A,8,120*4B
$BNRDD,2007,2023-07-21T07:40:16Z,42,3,1449,A,3428.9573,N,13609.7921,E,574.40,A,8,120*42
$BNRDD,2007,2023-07-21T07:40:21Z,43,2,1451,A,3428.9573,N,13609.7921,E,574.40,A,9,92*76
$BNRDD,2007,2023-07-21T07:40:26Z,43,5,1456,A,3428.9560,N,13609.7916,E,572.80,A,9,92*7D
$BNRDD,2007,2023-07-21T07:40:31Z,44,6,1462,A,3428.9560,N,13609.7916,E,572.80,A,7,152*4B
$BNRDD,2007,2023-07-21T07:40:36Z,44,3,1465,A,3428.9560,N,13609.7916,E,572.70,A,7,152*41
$BNRDD,2007,2023-07-21T07:40:41Z,45,4,1469,A,3428.9560,N,13609.7916,E,572.70,A,7,152*4B
$BNRDD,2007,2023-07-21T07:40:46Z,39,2,1471,A,3428.9554,N,13609.7910,E,572.60,A,8,120*42
$BNRDD,2007,2023-07-21T07:40:51Z,41,4,1475,A,3428.9554,N,13609.7910,E,572.60,A,8,120*49
$BNRDD,2007,2023-07-21T07:40:56Z,42,4,1479,A,3428.9553,N,13609.7909,E,572.60,A,9,92*77
$BNRDD,2007,2023-07-21T07:41:01Z,43,5,1484,A,3428.9553,N,13609.7909,E,572.60,A,8,120*4F
$BNRDD,2007,2023-07-21T07:41:06Z,46,5,1489,A,3428.9552,N,13609.7903,E,573.30,A,8,120*4F
$BNRDD,2007,2023-07-21T07:41:11Z,46,3,1492,A,3428.9549,N,13609.7894,E,574.40,A,9,91*7A
$BNRDD,2007,2023-07-21T07:41:16Z,43,0,1492,A,3428.9546,N,13609.7890,E,576.00,A,9,91*76
$BNRDD,2007,2023-07-21T07:41:21Z,47,6,1498,A,3428.9546,N,13609.7890,E,576.00,A,9,91*7A
$BNRDD,2007,2023-07-21T07:41:26Z,45,3,1501,A,3428.9545,N,13609.7889,E,576.20,A,9,91*72
$BNRDD,2007,2023-07-21T07:41:31Z,42,3,1504,A,3428.9535,N,13609.7883,E,579.50,A,8,119*43
$BNRDD,2007,2023-07-21T07:41:36Z,41,2,1506,A,3428.9532,N,13609.7879,E,581.10,A,9,91*75
$BNRDD,2007,2023-07-21T07:41:41Z,40,3,1509,A,3428.9528,N,13609.7873,E,581.30,V,9,91*6E
$BNRDD,2007,2023-07-21T07:41:46Z,48,10,1519,A,3428.9526,N,13609.7866,E,581.10,V,9,91*5A
$BNRDD,2007,2023-07-21T07:41:51Z,48,4,1523,A,3428.9527,N,13609.7859,E,581.60,V,8,119*5A
$BNRDD,2007,2023-07-21T07:41:56Z,46,2,1525,A,3428.9529,N,13609.7852,E,581.70,V,8,119*57
$BNRDD,2007,2023-07-21T07:42:02Z,46,5,1530,A,3428.9528,N,13609.7846,E,581.20,A,8,119*40
$BNRDD,2007,2023-07-21T07:42:07Z,44,3,1533,A,3428.9528,N,13609.7842,E,580.70,A,8,119*42
$BNRDD,2007,2023-07-21T07:42:12Z,48,7,1540,A,3428.9528,N,13609.7842,E,580.40,A,7,149*43
$BNRDD,2007,2023-07-21T07:42:17Z,53,5,1545,A,3428.9530,N,13609.7843,E,581.00,A,8,119*4C
$BNRDD,2007,2023-07-21T07:42:22Z,53,6,1551,A,3428.9530,N,13609.7844,E,581.90,A,8,119*42
$BNRDD,2007,2023-07-21T07:42:27Z,56,6,1557,A,3428.9530,N,13609.7843,E,582.80,A,8,119*41
$BNRDD,2007,2023-07-21T07:42:32Z,59,6,1563,A,3428.9530,N,13609.7841,E,583.10,A,8,119*47
$BNRDD,2007,2023-07-21T07:42:37Z,59,2,1565,A,3428.9533,N,13609.7837,E,582.50,A,8,119*47
$BNRDD,2007,2023-07-21T07:42:42Z,60,4,1569,A,3428.9536,N,13609.7832,E,581.20,A,8,119*41
$BNRDD,2007,2023-07-21T07:42:47Z,56,6,1575,A,3428.9534,N,13609.7827,E,580.00,A,8,119*4B
$BNRDD,2007,2023-07-21T07:42:52Z,59,7,1582,A,3428.9533,N,13609.7823,E,579.10,A,8,119*4D
$BNRDD,2007,2023-07-21T07:42:57Z,61,4,1586,A,3428.9536,N,13609.7825,E,578.50,A,7,190*4C
$BNRDD,2007,2023-07-21T07:43:02Z,60,4,1590,A,3428.9536,N,13609.7825,E,578.50,A,7,190*4B
$BNRDD,2007,2023-07-21T07:43:07Z,61,4,1594,A,3428.9537,N,13609.7825,E,578.50,A,8,118*45
$BNRDD,2007,2023-07-21T07:43:12Z,57,3,1597,A,3428.9537,N,13609.7825,E,578.50,A,8,118*40
$BNRDD,2007,2023-07-21T07:43:17Z,56,4,1601,A,3428.9537,N,13609.7825,E,578.50,A,8,118*4F
$BNRDD,2007,2023-07-21T07:43:22Z,55,5,1606,A,3428.9537,N,13609.7825,E,578.50,A,8,118*4C
$BNRDD,2007,2023-07-21T07:43:27Z,52,3,1609,A,3428.9536,N,13609.7823,E,577.70,A,8,118*4D
